충전소명,주소,Latitude,Longitude,ID,충전기 형태,충전기 용량,x,y
어린이회관,대구광역시 수성구 동대구로 176어린이회관(황금동 626),35.8463964,128.6279595,3,AC완속,7kW,,
옥포읍 행정복지센터,"대구광역시 달성군 옥포읍 비슬로 2215옥포읍행정복지센터(옥포읍사무소, 옥포119지역대)",35.7895114,128.4637621,1,AC완속,7kW,,
올브랜 주차장,대구광역시 북구 유통단지로14길 22올브랜 주차장(산격동 1668),35.905483,128.6119927,1,AC완속,7kW,,
올브랜 주차장,대구광역시 북구 유통단지로14길 22올브랜 주차장(산격동 1668),35.905483,128.6119927,2,AC완속,7kW,,
올브랜 주차장,대구광역시 북구 유통단지로14길 22올브랜 주차장(산격동 1668),35.905483,128.6119927,3,AC완속,7kW,,
외환들공영주차장,대구광역시 수성구 미술관로 40-1외환들공영주차장(삼덕동 360-4),35.8285605,128.6737417,1,AC완속,7kW,,
외환들공영주차장,대구광역시 수성구 미술관로 40-1외환들공영주차장(삼덕동 360-4),35.8285605,128.6737417,2,AC완속,7kW,,
외환들공영주차장,대구광역시 수성구 미술관로 40-1외환들공영주차장(삼덕동 360-4),35.8285605,128.6737417,3,AC완속,7kW,,
용산1동 행정복지센터,대구광역시 달서구 용산로 212-7용산1동행정복지센터(934-6 용산1동행정복지센터),35.856588,128.5311531,1,AC완속,7kW,,
용산2동 행정복지센터,대구광역시 달서구 선원로 278용산2동 행정복지센터(용산동 499-7 용산2동행정복지센터),35.8584082,128.5229802,1,DC차데모+AC3상+DC콤보,50kW,,
월광수변공원주차장,대구광역시 달서구 월곡로 6월광수변공원주차장(도원동 932-5),35.7985061,128.5491585,1,DC차데모+AC3상+DC콤보,50kW,,
월성1동 행정복지센터,대구광역시 달서구 조암남로 97월성1동행정복지센터(1396-3 월성1동행정복지센터),35.8194962,128.5227868,1,AC완속,7kW,,
월성2동 행정복지센터,대구광역시 달서구 월성로 65월성2동행정복지센터(86-3 월성2동행정복지센터),35.8309599,128.5283025,1,AC완속,7kW,,
유니버시아드 레포츠센터,대구광역시 북구 호국로57길 6유니버시아드 레포츠센터(서변동 1724-1),35.9278602,128.5978739,1,DC차데모+AC3상+DC콤보,50kW,,
율하체육공원3주차장,대구광역시 동구 금호강변로 278율하체육공원3주차장(율하동 1626),35.8599123,128.6944799,1,DC차데모+AC3상+DC콤보,50kW,,
이곡1동행정복지센터,대구광역시 달서구 달구벌대로 1309이곡1동행정복지센터(672-2 이곡1동행정복지센터),35.8516032,128.5106482,1,DC차데모+AC3상+DC콤보,100kW,,
이천동 행정복지센터,대구광역시 남구 이천로28길 18이천동행정복지센터(이천동 주민센터),35.8536602,128.5993898,1,AC완속,7kW,,
중동 행정복지센터,대구광역시 수성구 수성로50길 38중동행정복지센터(중동 행정복지센터),35.8473556,128.6150551,1,AC완속,7kW,,
지산1동 행정복지센터,대구광역시 수성구 지범로21길 16지산1동행정복지센터(지산1동 행정복지센터),35.8261461,128.6334927,1,AC완속,7kW,,
지산근린공원 주차장,대구광역시 수성구 용학로 267지산근린공원 주차장(지산동 1274),35.8211647,128.6377482,1,DC차데모+AC3상+DC콤보,50kW,,
진천동 행정복지센터,대구광역시 달서구 진천로9길 33진천동행정복지센터(진천동 626-39),35.8121712,128.5228247,1,DC차데모+AC3상+DC콤보,50kW,,
차량등록사업소 서부분소,대구광역시 달서구 성서로 400차량등록사업소 서부분소(이곡동 1252-3),35.8523614,128.5083998,1,DC차데모+AC3상+DC콤보,50kW,,
차량등록사업소(시그넷),대구광역시 수성구 동원로 84차량등록사업소(1429-9 대구차량등록사업소),35.866715,128.639774,1,DC차데모+AC3상+DC콤보,50kW,,
첨단의료산업진흥재단,대구광역시 동구 첨복로 80첨단의료산업진흥재단(동내동 1115-1),35.8811367,128.7371389,1,DC차데모+AC3상+DC콤보,50kW,,
충전인프라 관제센터,대구광역시 서구 가르뱅이로10길 31대구 충전인프라 관제센터(상리동 2-1),35.8839918,128.5318192,1,DC차데모+AC3상+DC콤보,50kW,,
충전인프라 관제센터,대구광역시 서구 가르뱅이로10길 31대구 충전인프라 관제센터(상리동 2-1),35.8839918,128.5318192,2,AC완속,7kW,,
충전인프라 관제센터,대구광역시 서구 가르뱅이로10길 31대구 충전인프라 관제센터(상리동 2-1),35.8839918,128.5318192,3,AC완속,7kW,,
충전인프라 관제센터,대구광역시 서구 가르뱅이로10길 31대구 충전인프라 관제센터(상리동 2-1),35.8839918,128.5318192,4,AC완속,7kW,,
충혼탑 주차장,대구광역시 남구 앞산순환로 540충혼탑 주차장(대명동 산186),35.832502,128.5837289,1,DC차데모+AC3상+DC콤보,50kW,,
충혼탑 주차장,대구광역시 남구 앞산순환로 540충혼탑 주차장(대명동 산186),35.832502,128.5837289,2,AC완속,7kW,,
파계사 공영주차장,대구광역시 동구 파계로 686파계사 공영주차장(중대동 844-16),35.9904869,128.6365491,1,DC차데모+AC3상+DC콤보,50kW,,
파계사 공영주차장,대구광역시 동구 파계로 686파계사 공영주차장(중대동 844-16),35.9904869,128.6365491,2,AC완속,7kW,,
파동교네거리주차장,대구광역시 수성구 파동로 59파동교네거리주차장(파동 495),35.815776,128.6159719,1,DC차데모+AC3상+DC콤보,50kW,,
패션센터 주차장,대구광역시 북구 유통단지로14길 17패션센터 주차장(산격동 1670),35.9060323,128.6119388,1,DC차데모+AC3상+DC콤보,50kW,,
평리1동 행정복지센터,대구광역시 서구 문화로 280평리1동행정복지센터(평리1동 주민센터),35.8755458,128.5631704,1,AC완속,7kW,,
평리3동 행정복지센터,대구광역시 서구 문화로 261평리3동행정복지센터(평리3동 주민센터),35.8759232,128.5613114,1,AC완속,7kW,,
한국도로공사 칠곡영업소,대구광역시 북구 관음로 41한국도로공사 칠곡영업소(관음동 901-2),35.9343879,128.5391831,1,DC차데모+AC3상+DC콤보,50kW,,
한국산업단지 달성출장소,대구광역시 달성군 구지면 달성2차동1로 109한국산업단지 달성출장소(내리 840-3),35.6411855,128.417253,1,DC차데모+AC3상+DC콤보,50kW,,
해안동 행정복지센터,대구광역시 동구 방촌로29길 46해안동행정복지센터(방촌동 822-5),35.8822902,128.671527,1,DC차데모+AC3상+DC콤보,50kW,,
현풍읍 행정복지센터,대구광역시 달성군 현풍읍 비슬로134길 157현풍읍행정복지센터(352-2 현풍읍사무소),35.6974538,128.4476029,1,AC완속,7kW,,
환경공단안심하수처리장,대구광역시 동구 금호강변로 91대구환경공단 안심하수처리장(용계동 828-2),35.8679208,128.6812248,1,DC차데모+AC3상+DC콤보,50kW,,
환경공단안심하수처리장,대구광역시 동구 금호강변로 91대구환경공단 안심하수처리장(용계동 828-2),35.8679208,128.6812248,2,AC완속,7kW,,
환경공단안심하수처리장,대구광역시 동구 금호강변로 91대구환경공단 안심하수처리장(용계동 828-2),35.8679208,128.6812248,3,AC완속,7kW,,
대구시_KS택시주식회사,대구광역시 수성구 희망로 226KS택시주식회사,35.8468797,128.616436,1,DC차데모+AC3상+DC콤보,50kW,,
대구시_고산2동 행정복지센터,대구광역시 수성구 달구벌대로 3091고산2동 행정복지센터(고산2동 행정복지센터 고산2동 행정복지센터),35.8434132,128.6951866,1,DC차데모+AC3상+DC콤보,50kW,,
대구시_고성동 행정복지센터,대구광역시 북구 고성로31길 21,35.8816251,128.5838897,1,DC차데모+AC3상+DC콤보,50kW,,
대구시_공산동 행정복지센터,대구광역시 동구 팔공로91길 9대구시_공산동 행정복지센터(269-1 공산동주민센터),35.9402062,128.6442442,1,DC차데모+AC3상+DC콤보,100kW,,
대구시_남구청,대구광역시 남구 이천로 51,35.8458337,128.5977449,1,DC차데모+AC3상+DC콤보,50kW,,
대구시_남구청,대구광역시 남구 이천로 51,35.8458337,128.5977449,2,AC완속,7kW,,
대구시_남산2동 행정복지센터,대구광역시 중구 명륜로 27-1남산2동 행정복지센터,35.8637977,128.5898904,1,DC차데모+AC3상+DC콤보,50kW,,
대구시_남산3동 행정복지센터,대구광역시 중구 남산로4길 70,35.8598955,128.5855793,1,DC차데모+AC3상+DC콤보,50kW,,
대구시_내당4동,대구광역시 서구 서대구로3길 46대구시_내당4동,35.8589429,128.5519085,1,DC차데모+AC3상+DC콤보,100kW,,
대구시_대구 지식산업센터,대구광역시 북구 오봉로 164대구 지식산업센터,35.9025493,128.5792998,1,DC차데모+AC3상+DC콤보,50kW,,
대구시_대구도시철도공사,대구광역시 달서구 월배로 250대구도시철도공사,35.8192863,128.5408989,1,DC차데모+AC3상+DC콤보,50kW,,
대구시_대구시청,대구광역시 중구 공평로 88대구시청 지하주차장 내,35.871479,128.601482,1,DC차데모+AC3상+DC콤보,50kW,,
대구시_대구유통단지 전자관,대구광역시 북구 유통단지로 45대구유통단지 전자관,35.9071846,128.6070281,1,DC차데모+AC3상+DC콤보,50kW,,
대구시_대구유통단지 전자관,대구광역시 북구 유통단지로 45대구유통단지 전자관,35.9071846,128.6070281,2,AC완속,7kW,,
대구시_대구유통단지 전자관,대구광역시 북구 유통단지로 45대구유통단지 전자관,35.9071846,128.6070281,3,AC완속,7kW,,
대구시_대구유통단지 전자관,대구광역시 북구 유통단지로 45대구유통단지 전자관,35.9071846,128.6070281,4,AC완속,7kW,,
대구시_대구유통단지 전자관,대구광역시 북구 유통단지로 45대구유통단지 전자관,35.9071846,128.6070281,5,AC완속,7kW,,
대구시_대구은행 3공단영업부지점,대구광역시 북구 노원동로 2,35.8940841,128.5717372,1,DC차데모+AC3상+DC콤보,50kW,,
대구시_대구은행 본점,대구광역시 수성구 달구벌대로 2310대구은행 본점 지상주차장,35.8590849,128.6149899,1,DC차데모+AC3상+DC콤보,50kW,,
대구시_대구은행 신암동지점,대구광역시 동구 아양로 2,35.8808189,128.6146049,1,DC차데모+AC3상+DC콤보,50kW,,
대구시_대구은행 월배지점,대구광역시 달서구 월배로 109,35.8147523,128.5263034,1,DC차데모+AC3상+DC콤보,50kW,,
대구시_대구테크노파크 신기술산업지원센터,대구광역시 달서구 성서공단로 46-17대구테크노파크 신기술산업지원센터,35.8328668,128.4883171,1,DC차데모+AC3상+DC콤보,50kW,,
대구시_대명11동 행정복지센터,대구광역시 남구 관문시장4길 53대명11동 행정복지센터,35.8361893,128.5605606,1,DC차데모+AC3상+DC콤보,50kW,,
대구시_대명2동 행정복지센터,대구광역시 남구 명덕로32길 30,35.8551955,128.5865096,1,DC차데모+AC3상+DC콤보,50kW,,
대구시_대명3동 행정복지센터,대구광역시 남구 명덕로20길 115,35.8522924,128.5792372,1,DC차데모+AC3상+DC콤보,50kW,,
대구시_대명4동 행정복지센터,대구광역시 남구 두류공원로20길 19,35.8460094,128.5695338,1,DC차데모+AC3상+DC콤보,50kW,,
대구시_대봉2동 주민센터,대구광역시 중구 대봉로47길 31대봉2동 주민센터,35.8587826,128.5993698,1,DC차데모+AC3상+DC콤보,50kW,,
대구시_대신동 행정복지센터,대구광역시 중구 달구벌대로389길 50,35.8654979,128.576313,1,DC차데모+AC3상+DC콤보,50kW,,
대구시_대현동 행정복지센터,대구광역시 북구 대현남로5길 18대현동 행정복지센터,35.8822113,128.6058195,1,DC차데모+AC3상+DC콤보,50kW,,
대구시_도동 측백향커뮤니티센터,대구광역시 동구 도평로 245도동 측백향커뮤니티센터(측백향 커뮤니티센터),35.9189585,128.6621228,1,DC차데모+AC3상+DC콤보,100kW,,
대구시_도평동 공영주차장,대구광역시 동구 팔공로24길 71(도동 3-22),35.9093412,128.6447206,1,DC차데모+AC3상+DC콤보,50kW,,
대구시_동촌동 행정복지센터,대구광역시 동구 동촌로11길 5,35.8899751,128.6495657,1,DC차데모+AC3상+DC콤보,50kW,,
대구시_두류3동,대구광역시 달서구 야외음악당로39길 24대구시_두류3동,35.8537336,128.5553966,1,DC차데모+AC3상+DC콤보,100kW,,
대구시_명성푸르지오,대구광역시 북구 침산로 153,35.8890577,128.5904827,1,DC차데모+AC3상+DC콤보,50kW,,
대구시_명성푸르지오,대구광역시 북구 침산로 153,35.8890577,128.5904827,2,AC완속,7kW,,
대구시_명성푸르지오,대구광역시 북구 침산로 153,35.8890577,128.5904827,3,AC완속,7kW,,
대구시_무태조야동 행정복지센터,대구광역시 북구 호국로43길 20,35.9210883,128.5971665,1,DC차데모+AC3상+DC콤보,50kW,,
대구시_방촌동 행정복지센터,대구광역시 동구 동촌로48길 26,35.8801476,128.6653429,1,DC차데모+AC3상+DC콤보,50kW,,
대구시_범물1동,대구광역시 수성구 범안로 76대구시_범물1동,35.8180068,128.646179,1,DC차데모+AC3상+DC콤보,100kW,,
대구시_범어1동,대구광역시 수성구 범어천로 97대구시_범어1동,35.8556691,128.622111,1,DC차데모+AC3상+DC콤보,100kW,,
대구시_본리동 행정복지센터,대구광역시 달서구 당산로 37-14,35.8409724,128.5432185,1,DC차데모+AC3상+DC콤보,50kW,,
대구시_봉덕3동 행정복지센터,대구광역시 남구 중앙대로22길 100,35.8424277,128.5959261,1,DC차데모+AC3상+DC콤보,50kW,,
대구시_산격1동,대구광역시 북구 연암로36길 6대구시_산격1동,35.900159,128.5970809,1,DC차데모+AC3상+DC콤보,100kW,,
대구시_삼덕동,대구광역시 중구 달구벌대로447길 72-11대구시_삼덕동,35.865567,128.6089455,1,AC완속,7kW,,
대구시_상리공원,대구광역시 서구 평리로17길 45대구 서구 중리동 산 198-3 대구시_상리공원,35.8628522,128.5329853,1,DC차데모+AC3상+DC콤보,100kW,,
대구시_상호림공원,대구광역시 달서구 달서대로91길 115상호림공원,35.8384508,128.4791418,1,DC차데모+AC3상+DC콤보,50kW,,
대구시_서대구역(남측) 주차장,대구광역시 서구 와룡로 527서대구역 경부선(고속철도)(이현동 232-1),35.8681941,128.5382878,1,DC차데모+AC3상+DC콤보,50kW,,
대구시_서대구역(남측) 주차장,대구광역시 서구 와룡로 527서대구역 경부선(고속철도)(이현동 232-1),35.8681941,128.5382878,2,DC차데모+AC3상+DC콤보,50kW,,
대구시_서대구역(남측) 주차장,대구광역시 서구 와룡로 527서대구역 경부선(고속철도)(이현동 232-1),35.8681941,128.5382878,5,DC차데모+AC3상+DC콤보,50kW,,
대구시_성당두산위브,대구광역시 달서구 당산로 82,35.8444507,128.5458072,1,DC차데모+AC3상+DC콤보,50kW,,
대구시_성당두산위브,대구광역시 달서구 당산로 82,35.8444507,128.5458072,2,AC완속,7kW,,
대구시_성당두산위브,대구광역시 달서구 당산로 82,35.8444507,128.5458072,3,AC완속,7kW,,
대구시_송현2동 행정복지센터,대구광역시 달서구 월배로83길 120-14,35.8327133,128.5456211,1,DC차데모+AC3상+DC콤보,50kW,,
대구시_수성소방서,대구광역시 수성구 청호로 87실외(1259 수성소방서청사),,,1,DC차데모+AC3상+DC콤보,100kW,,
대구시_수성의료지구,대구광역시 수성구 알파시티1로 83전기차충전소(대흥동 903-1),35.8353269,128.6903668,1,DC차데모+AC3상+DC콤보,50kW,,
대구시_수성의료지구,대구광역시 수성구 알파시티1로 83전기차충전소(대흥동 903-1),35.8353269,128.6903668,2,DC차데모+AC3상+DC콤보,50kW,,
대구시_수성의료지구,대구광역시 수성구 알파시티1로 83전기차충전소(대흥동 903-1),35.8353269,128.6903668,4,DC차데모+AC3상+DC콤보,50kW,,
대구시_수성의료지구,대구광역시 수성구 알파시티1로 83전기차충전소(대흥동 903-1),35.8353269,128.6903668,5,AC완속,7kW,,
대구시_수성의료지구(대구도시공사),대구광역시 수성구 알파시티1로 194(대흥동 841-1),35.8373626,128.6819486,1,DC차데모+AC3상+DC콤보,50kW,,
대구시_수성의료지구(대구도시공사),대구광역시 수성구 알파시티1로 194(대흥동 841-1),35.8373626,128.6819486,2,DC차데모+AC3상+DC콤보,50kW,,
대구시_수성의료지구(대구도시공사),대구광역시 수성구 알파시티1로 194(대흥동 841-1),35.8373626,128.6819486,3,DC차데모+AC3상+DC콤보,50kW,,
대구시_신당동,대구광역시 달서구 선원로 60대구시_신당동,35.8587524,128.4987807,1,DC차데모+AC3상+DC콤보,100kW,,
대구시_신매공원,대구광역시 수성구 달구벌대로652길 65대구광역시 수성구 신매동 290-1,35.8328139,128.7098677,1,DC차데모+AC3상+DC콤보,50kW,,
대구시_신매공원,대구광역시 수성구 달구벌대로652길 65대구광역시 수성구 신매동 290-1,35.8328139,128.7098677,2,AC완속,7kW,,
대구시_신암1동 행정복지센터,대구광역시 동구 아양로7길 27대구시_신암1동 행정복지센터(722-293 신암1동행정복지센터),35.8842957,128.6163595,1,DC차데모+AC3상+DC콤보,100kW,,
대구시_신암2동 행정복지센터,대구광역시 동구 신성로 56,35.879941,128.6126548,1,DC차데모+AC3상+DC콤보,50kW,,
대구시_안심1동 행정복지센터,대구광역시 동구 율하동로25길 5,35.8706033,128.7015745,1,DC차데모+AC3상+DC콤보,50kW,,
대구시_안심4동 행정복지센터,대구광역시 동구 안심로49길 98안심4동 행정복지센터(14-1 안심4동주민센터),35.8702467,128.7110836,1,DC차데모+AC3상+DC콤보,50kW,,
대구시_옥포읍 행정복지센터,대구광역시 달성군 옥포읍 비슬로 2215,35.7893884,128.4637726,1,DC차데모+AC3상+DC콤보,50kW,,
대구시_운암지 공영주차장,대구광역시 북구 구암로 217운암지 공영주차장,35.931071,128.5630253,1,DC차데모+AC3상+DC콤보,50kW,,
대구시_운암지 공영주차장,대구광역시 북구 구암로 217운암지 공영주차장,35.931071,128.5630253,2,DC차데모+AC3상+DC콤보,50kW,,
대구시_월촌공원주차장,대구광역시 달서구 상인로 68-4월촌공원주차장,35.8128466,128.5491292,1,DC차데모+AC3상+DC콤보,50kW,,
대구시_월촌공원주차장,대구광역시 달서구 상인로 68-4월촌공원주차장,35.8128466,128.5491292,2,DC차데모+AC3상+DC콤보,50kW,,
대구시_유가읍 행정복지센터,대구광역시 달성군 유가읍 테크노상업로 95,35.6940288,128.4584036,1,DC차데모+AC3상+DC콤보,50kW,,
대구시_유가읍 행정복지센터,대구광역시 달성군 유가읍 테크노상업로 95,35.6940288,128.4584036,2,DC차데모+AC3상+DC콤보,50kW,,
대구시_유가읍 행정복지센터,대구광역시 달성군 유가읍 테크노상업로 95,35.6940288,128.4584036,3,AC완속,7kW,,
대구시_유가읍 행정복지센터,대구광역시 달성군 유가읍 테크노상업로 95,35.6940288,128.4584036,4,AC완속,7kW,,
대구시_유가읍 행정복지센터,대구광역시 달성군 유가읍 테크노상업로 95,35.6940288,128.4584036,5,AC완속,7kW,,
대구시_유천동 행정복지센터,대구광역시 달서구 조암로 175유천동행정복지센터(유천동 606),35.8174255,128.5141095,1,DC차데모+AC3상+DC콤보,50kW,,
대구시_장기공영주차장,대구광역시 달서구 장기로 277장기공영주차장,35.8432804,128.529941,1,DC차데모+AC3상+DC콤보,50kW,,
대구시_저소득층 밀집지구 지식산업센터,대구광역시 수성구 알파시티1로 160저소득층 밀집지구 지식산업센터,35.8357466,128.6824785,1,DC차데모+AC3상+DC콤보,50kW,,
대구시_중구청,대구광역시 중구 국채보상로139길 1,35.8694537,128.6060258,1,DC차데모+AC3상+DC콤보,50kW,,
대구시_지능형자동차부품진흥원,대구광역시 달성군 구지면 국가산단서로 201지능형자동차부품진흥원(창리 945),35.6481281,128.3985328,1,DC차데모+AC3상+DC콤보,50kW,,
대구시_지능형자동차부품진흥원,대구광역시 달성군 구지면 국가산단서로 201지능형자동차부품진흥원(창리 945),35.6481281,128.3985328,2,DC차데모+AC3상+DC콤보,50kW,,
대구시_지산2동,대구광역시 수성구 용학로33길 9대구시_지산2동,35.8232441,128.6282509,1,DC차데모+AC3상+DC콤보,100kW,,
대구시_지저동,대구광역시 동구 해동로3길 80대구시_지저동,35.8934469,128.6382095,1,DC차데모+AC3상+DC콤보,100kW,,
대구시_진천삼성래미안,대구광역시 달서구 상화로8길 23,35.8070225,128.5180704,1,DC차데모+AC3상+DC콤보,50kW,,
대구시_진천삼성래미안,대구광역시 달서구 상화로8길 23,35.8070225,128.5180704,2,AC완속,7kW,,
대구시_진천삼성래미안,대구광역시 달서구 상화로8길 23,35.8070225,128.5180704,3,AC완속,7kW,,
대구시_차량등록사업소,대구광역시 수성구 동원로 84,35.8668058,128.6396357,1,DC차데모+AC3상+DC콤보,50kW,,
대구시_칠성동,대구광역시 북구 칠성로19길 4대구시_칠성동,35.8788876,128.6001575,1,DC차데모+AC3상+DC콤보,100kW,,
대구시_침산푸르지오,대구광역시 북구 옥산로 103,35.8844426,128.5873129,1,DC차데모+AC3상+DC콤보,50kW,,
대구시_침산푸르지오,대구광역시 북구 옥산로 103,35.8844426,128.5873129,2,AC완속,7kW,,
대구시_침산푸르지오,대구광역시 북구 옥산로 103,35.8844426,128.5873129,3,AC완속,7kW,,
대구시_태전1동 행정복지센터,대구광역시 북구 태전로7길 10-24,35.9240909,128.5432495,1,DC차데모+AC3상+DC콤보,50kW,,
대구시_태전2동,대구광역시 북구 칠곡중앙대로52길 32대구시_태전2동,35.9214406,128.5487131,1,DC차데모+AC3상+DC콤보,100kW,,
대구시_태전공원,대구광역시 북구 영송로 70태전공원 실외(태전동 943),35.931491,128.5446241,1,DC차데모+AC3상+DC콤보,100kW,,
대구시_하빈면사무소,대구광역시 달성군 하빈면 하빈로84길 1,35.9013105,128.4460643,1,DC차데모+AC3상+DC콤보,50kW,,
대구시_한국도로공사(유천IC),대구광역시 달성군 화원읍 성천로 208한국도로공사(유천IC),35.8108345,128.5023669,1,DC차데모+AC3상+DC콤보,50kW,,
대구시_한국도로공사(유천IC),대구광역시 달성군 화원읍 성천로 208한국도로공사(유천IC),35.8108345,128.5023669,2,DC차데모+AC3상+DC콤보,50kW,,
대구시_황금1동 행정복지센터,대구광역시 수성구 청호로57길 10,35.8440863,128.6382529,1,DC차데모+AC3상+DC콤보,50kW,,
대구시_효목1동 행정복지센터,대구광역시 동구 화랑로41길 46,35.8817335,128.6449448,1,DC차데모+AC3상+DC콤보,50kW,,
대구시_효목2동,대구광역시 동구 화랑로25길 45대구시_효목2동,35.8781338,128.6413536,1,DC차데모+AC3상+DC콤보,100kW,,