충전소명,주소,ID,충전기 형태,충전기 용량
DTC섬유박물관,대구광역시 동구 팔공로 227DTC섬유박물관(봉무동 1560-1),01,DC차데모+AC3상+DC콤보,50kW
가창면 행정복지센터,대구광역시 달성군 가창면 가창로 1100가창면행정복지센터(82 가창면사무소),01,AC완속,7kW
갓바위공영3주차장,대구광역시 동구 갓바위로 227갓바위공영3주차장(진인동 123-74 갓바위공영3주차장),01,AC완속,7kW
갓바위공영3주차장,대구광역시 동구 갓바위로 227갓바위공영3주차장(진인동 123-74 갓바위공영3주차장),02,AC완속,7kW
갓바위공영3주차장,대구광역시 동구 갓바위로 227갓바위공영3주차장(진인동 123-74 갓바위공영3주차장),03,AC완속,7kW
갓바위공영5주차장,대구광역시 동구 갓바위로 223-35갓바위공영5주차장(진인동 123-12 갓바위공영5주차장),01,DC차데모+AC3상+DC콤보,50kW
검단동 행정복지센터,대구광역시 북구 검단로41길 12검단동행정복지센터(검단동 행정복지센터),01,AC완속,7kW
고산3동 행정복지센터,대구광역시 수성구 고산로 152고산3동행정복지센터(고산3동 행정복지센터),01,AC완속,7kW
관음공영주차장,대구광역시 북구 관음중앙로 80관음공영주차장(관음동 448-1),01,DC차데모+AC3상+DC콤보,50kW
관음동 행정복지센터,대구광역시 북구 관음동로 125관음동행정복지센터(관음동 행정복지센터),01,AC완속,7kW
구암동 행정복지센터,대구광역시 북구 구암서로 32구암동 행정복지센터(구암동 788-1),01,DC차데모+AC3상+DC콤보,50kW
국채보상운동기념공원주차장,대구광역시 중구 국채보상로 670국채보상운동기념공원주차장(동인동2가 42),01,AC완속,7kW
국채보상운동기념공원주차장,대구광역시 중구 국채보상로 670국채보상운동기념공원주차장(동인동2가 42),02,AC완속,7kW
국채보상운동기념공원주차장,대구광역시 중구 국채보상로 670국채보상운동기념공원주차장(동인동2가 42),03,AC완속,7kW
남산4동 행정복지센터,대구광역시 중구 남산로1길 42남산4동행정복지센터(2508-1 남산4동주민센터),01,AC완속,7kW
내당23동 행정복지센터,"대구광역시 서구 큰장로15길 11-1내당23동행정복지센터(1008-1 내당2,3동주민센터)",01,AC완속,7kW
논공읍 논공공단출장소,대구광역시 달성군 논공읍 논공중앙로33길 3논공읍 논공공단출장소(북리 1-130),01,DC차데모+AC3상+DC콤보,50kW
논공읍 행정복지센터,"대구광역시 달성군 논공읍 비슬로 1779논공읍행정복지센터(1998 논공읍사무소,금포119지역대)",01,AC완속,7kW
농수산물도매시장,대구광역시 북구 매천로18길 34농수산물도매시장(매천동 527-3),01,DC차데모+AC3상+DC콤보,50kW
농수산물도매시장,대구광역시 북구 매천로18길 34농수산물도매시장(매천동 527-3),02,AC완속,7kW
농수산물도매시장,대구광역시 북구 매천로18길 34농수산물도매시장(매천동 527-3),03,AC완속,7kW
농수산물도매시장,대구광역시 북구 매천로18길 34농수산물도매시장(매천동 527-3),04,AC완속,7kW
다사읍 행정복지센터,대구광역시 달성군 다사읍 매곡로 7다사읍 행정복지센터(매곡리 885-1),01,DC차데모+AC3상+DC콤보,50kW
다사읍 행정복지센터(서재출장소),대구광역시 달성군 다사읍 서재본길 25다사읍행정복지센터(서재)(다사읍사무소 서재출장소),01,AC완속,7kW
다사체육공원 주차장,대구광역시 달성군 다사읍 다사로 441다사체육공원(달천리 137-2),01,DC차데모+AC3상+DC콤보,50kW
달서구청,대구광역시 달서구 학산로 45달서구청(월성동 281),01,DC차데모+AC3상+DC콤보,50kW
달성군농업기술센터,대구광역시 달성군 옥포읍 비슬로 2040달성군농업기술센터(교항리 2521-7),01,DC차데모+AC3상+DC콤보,50kW
달성군청,대구광역시 달성군 논공읍 달성군청로 33달성군청(금포리 1313),01,DC차데모+AC3상+DC콤보,50kW
달성군청,대구광역시 달성군 논공읍 달성군청로 33달성군청(금포리 1313),02,AC완속,7kW
달성문화센터,대구광역시 달성군 다사읍 대실역북로2길 188달성문화센터(매곡리 1515-3),01,DC차데모+AC3상+DC콤보,50kW
대구과학관,대구광역시 달성군 유가읍 테크노대로6길 20대구과학관 주차장(상리 917),01,DC차데모+AC3상+DC콤보,50kW
대구과학관,대구광역시 달성군 유가읍 테크노대로6길 20대구과학관 주차장(상리 917),02,AC완속,7kW
대구과학관,대구광역시 달성군 유가읍 테크노대로6길 20대구과학관 주차장(상리 917),03,AC완속,7kW
대구과학관,대구광역시 달성군 유가읍 테크노대로6길 20대구과학관 주차장(상리 917),04,AC완속,7kW
대구도시철도공사,대구광역시 달서구 월배로 250대구도시철도공사(상인동 1500),01,DC차데모+AC3상+DC콤보,50kW
대구부광교회,대구광역시 북구 칠곡중앙대로52길 38대구부광교회(태전동 608-12),01,DC차데모+AC3상+DC콤보,50kW
대구사격장,대구광역시 북구 문주길 170대구사격장(40 대구사격장),01,DC차데모+AC3상+DC콤보,50kW
대구시청,대구광역시 중구 공평로 88대구시청 주차장(동인동1가 2-1),01,DC차데모+AC3상+DC콤보,50kW
대구시청,대구광역시 중구 공평로 88대구시청 주차장(동인동1가 2-1),02,AC완속,7kW
대구은행 본리동지점,대구광역시 달서구 구마로 180대구은행 본리동지점(본동 225-3),01,DC차데모+AC3상+DC콤보,50kW
대구은행 시지지점,대구광역시 수성구 달구벌대로 3196대구은행 시지지점(신매동 567-10),01,DC차데모+AC3상+DC콤보,50kW
대구은행 제2본점,대구광역시 북구 옥산로 111대구은행 제2본점(칠성동2가 2-4 대구은행 제2본점),01,DC차데모+AC3상+DC콤보,50kW
대구은행 파동지점,대구광역시 수성구 수성로5 (입구 좌측),01,DC차데모+AC3상+DC콤보,50kW
대구의료원,대구광역시 서구 평리로 157대구의료원(1162 대구의료원),01,DC차데모+AC3상+DC콤보,50kW
대구지식서비스센터,대구광역시 동구 동대구로 481대구지식서비스센터(신천동 92),01,AC완속,7kW
대구지식서비스센터,대구광역시 동구 동대구로 481대구지식서비스센터(신천동 92),02,AC완속,7kW
대구체육관 주차장,대구광역시 북구 대구체육관로 39대구체육관 주차장(산격동 1427-1),01,DC차데모+AC3상+DC콤보,50kW
대구환경공단(달서천),대구광역시 서구 염색공단로 130대구환경공단(달서천)(비산동 3016),01,DC차데모+AC3상+DC콤보,50kW
대구환경공단(달서천),대구광역시 서구 염색공단로 130대구환경공단(달서천)(비산동 3016),02,AC완속,7kW
대구환경공단(본부),대구광역시 달서구 달서대로 210대구환경공단(본부)(대천동 770),01,DC차데모+AC3상+DC콤보,50kW
대구환경공단(본부),대구광역시 달서구 달서대로 210대구환경공단(본부)(대천동 770),02,AC완속,7kW
대구환경공단(지산),대구광역시 수성구 무학로 112대구환경공단(지산)(두산동 499-4),01,DC차데모+AC3상+DC콤보,50kW
대덕승마장,대구광역시 달서구 앞산순환로 206대덕승마장(송현동 694),01,DC차데모+AC3상+DC콤보,50kW
대명5동 행정복지센터,대구광역시 남구 대명로58길 11대명5동 행정복지센터(대명동 150 대명5동 행정복지센터),01,DC차데모+AC3상+DC콤보,50kW
대명9동행정복지센터,대구광역시 남구 큰골길 53대명9동행정복지센터(2680-7 대명9동주민센터),01,AC완속,7kW
도원동 행정복지센터,대구광역시 달서구 한실로 53도원동행정복지센터(1429-5 도원동행정복지센터),01,AC완속,7kW
동구청,대구광역시 동구 아양로 207동구청(신암동 36-1),01,DC차데모+AC3상+DC콤보,50kW
동구청,대구광역시 동구 아양로 207동구청(신암동 36-1),02,AC완속,7kW
동대구복합환승센터,대구광역시 동구 동부로 149동대구복합환승센터 주차장,01,DC차데모+AC3상+DC콤보,50kW
동대구복합환승센터,대구광역시 동구 동부로 149동대구복합환승센터 주차장,02,AC완속,7kW
동대구복합환승센터,대구광역시 동구 동부로 149동대구복합환승센터 주차장,03,AC완속,7kW
동대구복합환승센터,대구광역시 동구 동부로 149동대구복합환승센터 주차장,04,AC완속,7kW
동림플라자,대구광역시 북구 한강로8길 20동림플라자(금호동 802),01,DC차데모+AC3상+DC콤보,100kW
동인동 행정복지센터,대구광역시 중구 국채보상로142길 19-5동인동행정복지센터(318-5 동인동주민센터),01,AC완속,7kW
동천동 행정복지센터,대구광역시 북구 대천로 81동천동행정복지센터(동천동 행정복지센터),01,AC완속,7kW
동촌유원지 입구 주차장,대구광역시 동구 효동로 1동촌유원지 입구 주차장(효목동 202-27),01,DC차데모+AC3상+DC콤보,50kW
두류12동 행정복지센터,"대구광역시 달서구 성당로51길 32두류1,2동행정복지센터(841-6 두류1,2동행정복지센터)",01,AC완속,7kW
두류공원,대구광역시 달서구 공원순환로 216두류공원(성당동 195-1),01,AC완속,7kW
두류공원,대구광역시 달서구 공원순환로 216두류공원(성당동 195-1),02,AC완속,7kW
두류공원,대구광역시 달서구 공원순환로 216두류공원(성당동 195-1),03,AC완속,7kW
두류공원,대구광역시 달서구 공원순환로 216두류공원(성당동 195-1),04,AC완속,7kW
두산오거리,대구광역시 수성구 지범로 15두산오거리 도로변(두산동 954-10),01,AC완속,7kW
두산오거리,대구광역시 수성구 지범로 15두산오거리 도로변(두산동 954-10),02,AC완속,7kW
두산오거리,대구광역시 수성구 지범로 15두산오거리 도로변(두산동 954-10),03,AC완속,7kW
두산오거리,대구광역시 수성구 지범로 15두산오거리 도로변(두산동 954-10),04,AC완속,7kW
만촌2동 행정복지센터,대구광역시 수성구 무열로 12만촌2동행정복지센터(만촌2동 행정복지센터),01,AC완속,7kW
만촌3동 행정복지센터,대구광역시 수성구 교학로2길 45만촌3동행정복지센터(만촌3동 행정복지센터),01,AC완속,7kW
매천역환승공영주차장,대구광역시 북구 학정로 6매천역환승공영주차장(669 매천역),01,AC완속,7kW
매천역환승공영주차장,대구광역시 북구 학정로 6매천역환승공영주차장(669 매천역),02,AC완속,7kW
명복공원 주차장,대구광역시 수성구 달구벌대로541길 47명복공원 주차장(고모동 산113-3),01,DC차데모+AC3상+DC콤보,50kW
문양역 야외주차장,대구광역시 달성군 다사읍 문양역길 71문양역 야외주차장(문양리 400),01,DC차데모+AC3상+DC콤보,50kW
반야월공영주차장,대구광역시 동구 율하동로 143반야월공영주차장(174-1 동부프라자),01,DC차데모+AC3상+DC콤보,50kW
복현2동 행정복지센터,대구광역시 북구 복현로8길 16-5복현2동행정복지센터(복현2동 행정복지센터),01,AC완속,7kW
복현장미공원,대구광역시 북구 경진로남1길 40복현장미공원(복현동 439-1),01,DC차데모+AC3상+DC콤보,50kW
본동 행정복지센터,대구광역시 달서구 구마로26길 62본동행정복지센터(867-3 본동행정복지센터),01,AC완속,7kW
봉덕2동 행정복지센터,대구광역시 남구 이천로10길 50봉덕2동행정복지센터(540-1 봉덕2동주민센터),01,AC완속,7kW
북구청,대구광역시 북구 옥산로 65북구청(침산동 447-16),01,DC차데모+AC3상+DC콤보,50kW
북구청,대구광역시 북구 옥산로 65북구청(침산동 447-16),02,AC완속,7kW
불로봉무동 행정복지센터,대구광역시 동구 팔공로25길 16불로봉무동행정복지센터(434 불로봉무동행정복지센터),01,AC완속,7kW
비산1동 행정복지센터,대구광역시 서구 북비산로65길 18비산1동행정복지센터(비산1동 주민센터),01,AC완속,7kW
비산4동 행정복지센터,대구광역시 서구 국채보상로78길 29-4비산4동행정복지센터(비산4동 주민센터),01,AC완속,7kW
비슬산자연휴양림공영주차장,대구광역시 달성군 유가읍 일연선사길 99비슬산자연휴양림공영주차장(용리 산10),01,DC차데모+AC3상+DC콤보,50kW
산격2동 행정복지센터,대구광역시 북구 동북로31길 30산격2동행정복지센터(산격2동 행정복지센터),01,AC완속,7kW
상공회의소,대구광역시 동구 동대구로 457상공회의소(신천동 107-2),01,DC차데모+AC3상+DC콤보,50kW
상동 행정복지센터,대구광역시 수성구 들안로9길 56상동행정복지센터(상동 행정복지센터),01,AC완속,7kW
상인1동 행정복지센터,대구광역시 달서구 상인서로 40상인1동행정복지센터(1528 상인1동행정복지센터),01,AC완속,7kW
상인2동 행정복지센터,대구광역시 달서구 상원로 27상인2동행정복지센터(1453-7 상인2동행정복지센터),01,AC완속,7kW
상중이동 행정복지센터,대구광역시 서구 당산로 343상중이동 행정복지센터(중리동 1085-3),01,DC차데모+AC3상+DC콤보,50kW
서구국민체육센터,대구광역시 서구 문화로 72서구국민체육센터(315-15 서구국민체육센터),01,DC차데모+AC3상+DC콤보,50kW
서구국민체육센터,대구광역시 서구 문화로 72서구국민체육센터(315-15 서구국민체육센터),02,DC차데모+AC3상+DC콤보,100kW
서구청,대구광역시 서구 국채보상로 257서구청(1230-9 서구청),01,DC차데모+AC3상+DC콤보,50kW
서대구산업단지 근로자복지회관,대구광역시 서구 국채보상로 124서대구산업단지 근로자복지회관(중리동 1082-8),01,DC차데모+AC3상+DC콤보,50kW
서문주차빌딩(지상2층),대구광역시 중구 큰장로26길 45서문주차빌딩(지상2층)(대신동 115-378 서문주차빌딩(지상2층)),01,DC차데모+AC3상+DC콤보,50kW
서문주차빌딩(지상2층),대구광역시 중구 큰장로26길 45서문주차빌딩(지상2층)(대신동 115-378 서문주차빌딩(지상2층)),02,AC완속,7kW
서문주차빌딩(지상2층),대구광역시 중구 큰장로26길 45서문주차빌딩(지상2층)(대신동 115-378 서문주차빌딩(지상2층)),03,AC완속,7kW
서문주차빌딩(지상2층),대구광역시 중구 큰장로26길 45서문주차빌딩(지상2층)(대신동 115-378 서문주차빌딩(지상2층)),04,AC완속,7kW
서부법원 앞,대구광역시 달서구 장산남로 30서부법원 앞(용산동 230),01,AC완속,7kW
서부법원 앞,대구광역시 달서구 장산남로 30서부법원 앞(용산동 230),02,AC완속,7kW
서부법원 앞,대구광역시 달서구 장산남로 30서부법원 앞(용산동 230),03,AC완속,7kW
서부법원 앞,대구광역시 달서구 장산남로 30서부법원 앞(용산동 230),04,AC완속,7kW
성당동 행정복지센터,대구광역시 달서구 야외음악당로 38성당동행정복지센터(434-3 성당동행정복지센터),01,AC완속,7kW
성서체육공원주차장,대구광역시 달서구 성서공단로22길 25성서체육공원주차장(월암동 1-18),01,AC완속,7kW
성서체육공원주차장,대구광역시 달서구 성서공단로22길 25성서체육공원주차장(월암동 1-18),02,AC완속,7kW
성서체육공원주차장,대구광역시 달서구 성서공단로22길 25성서체육공원주차장(월암동 1-18),03,AC완속,7kW
성서체육공원주차장,대구광역시 달서구 성서공단로22길 25성서체육공원주차장(월암동 1-18),04,AC완속,7kW
성서홈플러스,대구광역시 달서구 달구벌대로 1467성서홈플러스 지하주차장(용산동 230-11),01,DC차데모+AC3상+DC콤보,50kW
성서홈플러스,대구광역시 달서구 달구벌대로 1467성서홈플러스 지하주차장(용산동 230-11),02,AC완속,7kW
송현1동 행정복지센터,대구광역시 달서구 중흥로8길 41송현1동행정복지센터(1995 송현1동행정복지센터),01,AC완속,7kW
송현1동2공영주차장,대구광역시 달서구 월배로74길 93-14(송현동 1971-2),01,AC완속,7kW
수성구청,대구광역시 수성구 달구벌대로 2450수성구청(범어동 238-3),01,DC차데모+AC3상+DC콤보,50kW
수성구청,대구광역시 수성구 달구벌대로 2450수성구청(범어동 238-3),02,AC완속,7kW
수성대학교 입구 우,대구광역시 수성구 달구벌대로528길 15수성대학교 입구 우측(만촌동 1078),01,AC완속,7kW
수성대학교 입구 우,대구광역시 수성구 달구벌대로528길 15수성대학교 입구 우측(만촌동 1078),02,AC완속,7kW
수성대학교 입구 좌,대구광역시 수성구 달구벌대로528길 15수성대학교 입구 좌측(만촌동 1078),01,AC완속,7kW
수성대학교 입구 좌,대구광역시 수성구 달구벌대로528길 15수성대학교 입구 좌측(만촌동 1078),02,AC완속,7kW
수성아트피아,대구광역시 수성구 무학로 180수성아트피아(1137-3 수성아트피아),01,DC차데모+AC3상+DC콤보,100kW
시설안전관리사업소,대구광역시 달서구 성서공단로 58시설안전관리사업소(대천동 891),01,DC차데모+AC3상+DC콤보,50kW
시설안전관리사업소,대구광역시 달서구 성서공단로 58시설안전관리사업소(대천동 891),02,AC완속,7kW
시설안전관리사업소,대구광역시 달서구 성서공단로 58시설안전관리사업소(대천동 891),03,AC완속,7kW
시설안전관리사업소,대구광역시 달서구 성서공단로 58시설안전관리사업소(대천동 891),04,AC완속,7kW
시지근린공원,대구광역시 수성구 달구벌대로637길 5시지근린공원(매호동 1330-2),01,AC완속,7kW
시지근린공원,대구광역시 수성구 달구벌대로637길 5시지근린공원(매호동 1330-2),02,AC완속,7kW
시지근린공원,대구광역시 수성구 달구벌대로637길 5시지근린공원(매호동 1330-2),03,AC완속,7kW
시지근린공원,대구광역시 수성구 달구벌대로637길 5시지근린공원(매호동 1330-2),04,AC완속,7kW
시청별관,대구광역시 북구 연암로 60시청별관(산격동 994-1),01,DC차데모+AC3상+DC콤보,50kW
시청별관,대구광역시 북구 연암로 60시청별관(산격동 994-1),02,AC완속,7kW
시청별관,대구광역시 북구 연암로 60시청별관(산격동 994-1),03,AC완속,7kW
시청별관,대구광역시 북구 연암로 60시청별관(산격동 994-1),04,AC완속,7kW
신암공원,대구광역시 동구 신암북로11길 6신암공원(676-1 금오아파트),01,DC차데모+AC3상+DC콤보,100kW
아양아트센터,대구광역시 동구 효동로2길 24아양아트센터(1084 아양아트센터),01,DC차데모+AC3상+DC콤보,100kW
아양아트센터,대구광역시 동구 효동로2길 24아양아트센터(1084 아양아트센터),02,DC차데모+AC3상+DC콤보,100kW
아이빌,대구광역시 북구 3공단로 240아이빌(노원동3가 20-12),01,DC차데모+AC3상+DC콤보,50kW
앞산공영주차장,대구광역시 남구 큰골길 243앞산공원 공영주차장(봉덕동 1616),01,DC차데모+AC3상+DC콤보,100kW
어린이회관,대구광역시 수성구 동대구로 176어린이회관(황금동 626),01,AC완속,7kW
