충전소명,주소,ID,충전기 형태,충전기 용량
어린이회관,대구광역시 수성구 동대구로 176어린이회관(황금동 626),02,AC완속,7kW
어린이회관,대구광역시 수성구 동대구로 176어린이회관(황금동 626),03,AC완속,7kW
옥포읍 행정복지센터,"대구광역시 달성군 옥포읍 비슬로 2215옥포읍행정복지센터(옥포읍사무소, 옥포119지역대)",01,AC완속,7kW
올브랜 주차장,대구광역시 북구 유통단지로14길 22올브랜 주차장(산격동 1668),01,AC완속,7kW
올브랜 주차장,대구광역시 북구 유통단지로14길 22올브랜 주차장(산격동 1668),02,AC완속,7kW
올브랜 주차장,대구광역시 북구 유통단지로14길 22올브랜 주차장(산격동 1668),03,AC완속,7kW
외환들공영주차장,대구광역시 수성구 미술관로 40-1외환들공영주차장(삼덕동 360-4),01,AC완속,7kW
외환들공영주차장,대구광역시 수성구 미술관로 40-1외환들공영주차장(삼덕동 360-4),02,AC완속,7kW
외환들공영주차장,대구광역시 수성구 미술관로 40-1외환들공영주차장(삼덕동 360-4),03,AC완속,7kW
용산1동 행정복지센터,대구광역시 달서구 용산로 212-7용산1동행정복지센터(934-6 용산1동행정복지센터),01,AC완속,7kW
용산2동 행정복지센터,대구광역시 달서구 선원로 278용산2동 행정복지센터(용산동 499-7 용산2동행정복지센터),01,DC차데모+AC3상+DC콤보,50kW
월광수변공원주차장,대구광역시 달서구 월곡로 6월광수변공원주차장(도원동 932-5),01,DC차데모+AC3상+DC콤보,50kW
월성1동 행정복지센터,대구광역시 달서구 조암남로 97월성1동행정복지센터(1396-3 월성1동행정복지센터),01,AC완속,7kW
월성2동 행정복지센터,대구광역시 달서구 월성로 65월성2동행정복지센터(86-3 월성2동행정복지센터),01,AC완속,7kW
유니버시아드 레포츠센터,대구광역시 북구 호국로57길 6유니버시아드 레포츠센터(서변동 1724-1),01,DC차데모+AC3상+DC콤보,50kW
율하체육공원3주차장,대구광역시 동구 금호강변로 278율하체육공원3주차장(율하동 1626),01,DC차데모+AC3상+DC콤보,50kW
이곡1동행정복지센터,대구광역시 달서구 달구벌대로 1309이곡1동행정복지센터(672-2 이곡1동행정복지센터),01,DC차데모+AC3상+DC콤보,100kW
이천동 행정복지센터,대구광역시 남구 이천로28길 18이천동행정복지센터(이천동 주민센터),01,AC완속,7kW
중동 행정복지센터,대구광역시 수성구 수성로50길 38중동행정복지센터(중동 행정복지센터),01,AC완속,7kW
지산1동 행정복지센터,대구광역시 수성구 지범로21길 16지산1동행정복지센터(지산1동 행정복지센터),01,AC완속,7kW
지산근린공원 주차장,대구광역시 수성구 용학로 267지산근린공원 주차장(지산동 1274),01,DC차데모+AC3상+DC콤보,50kW
진천동 행정복지센터,대구광역시 달서구 진천로9길 33진천동행정복지센터(진천동 626-39),01,DC차데모+AC3상+DC콤보,50kW
차량등록사업소 서부분소,대구광역시 달서구 성서로 400차량등록사업소 서부분소(이곡동 1252-3),01,DC차데모+AC3상+DC콤보,50kW
차량등록사업소(시그넷),대구광역시 수성구 동원로 84차량등록사업소(1429-9 대구차량등록사업소),01,DC차데모+AC3상+DC콤보,50kW
첨단의료산업진흥재단,대구광역시 동구 첨복로 80첨단의료산업진흥재단(동내동 1115-1),01,DC차데모+AC3상+DC콤보,50kW
충전인프라 관제센터,대구광역시 서구 가르뱅이로10길 31대구 충전인프라 관제센터(상리동 2-1),01,DC차데모+AC3상+DC콤보,50kW
충전인프라 관제센터,대구광역시 서구 가르뱅이로10길 31대구 충전인프라 관제센터(상리동 2-1),02,AC완속,7kW
충전인프라 관제센터,대구광역시 서구 가르뱅이로10길 31대구 충전인프라 관제센터(상리동 2-1),03,AC완속,7kW
충전인프라 관제센터,대구광역시 서구 가르뱅이로10길 31대구 충전인프라 관제센터(상리동 2-1),04,AC완속,7kW
충혼탑 주차장,대구광역시 남구 앞산순환로 540충혼탑 주차장(대명동 산186),01,DC차데모+AC3상+DC콤보,50kW
충혼탑 주차장,대구광역시 남구 앞산순환로 540충혼탑 주차장(대명동 산186),02,AC완속,7kW
파계사 공영주차장,대구광역시 동구 파계로 686파계사 공영주차장(중대동 844-16),01,DC차데모+AC3상+DC콤보,50kW
파계사 공영주차장,대구광역시 동구 파계로 686파계사 공영주차장(중대동 844-16),02,AC완속,7kW
파동교네거리주차장,대구광역시 수성구 파동로 59파동교네거리주차장(파동 495),01,DC차데모+AC3상+DC콤보,50kW
패션센터 주차장,대구광역시 북구 유통단지로14길 17패션센터 주차장(산격동 1670),01,DC차데모+AC3상+DC콤보,50kW
평리1동 행정복지센터,대구광역시 서구 문화로 280평리1동행정복지센터(평리1동 주민센터),01,AC완속,7kW
평리3동 행정복지센터,대구광역시 서구 문화로 261평리3동행정복지센터(평리3동 주민센터),01,AC완속,7kW
한국도로공사 칠곡영업소,대구광역시 북구 관음로 41한국도로공사 칠곡영업소(관음동 901-2),01,DC차데모+AC3상+DC콤보,50kW
한국산업단지 달성출장소,대구광역시 달성군 구지면 달성2차동1로 109한국산업단지 달성출장소(내리 840-3),01,DC차데모+AC3상+DC콤보,50kW
해안동 행정복지센터,대구광역시 동구 방촌로29길 46해안동행정복지센터(방촌동 822-5),01,DC차데모+AC3상+DC콤보,50kW
현풍읍 행정복지센터,대구광역시 달성군 현풍읍 비슬로134길 157현풍읍행정복지센터(352-2 현풍읍사무소),01,AC완속,7kW
환경공단안심하수처리장,대구광역시 동구 금호강변로 91대구환경공단 안심하수처리장(용계동 828-2),01,DC차데모+AC3상+DC콤보,50kW
환경공단안심하수처리장,대구광역시 동구 금호강변로 91대구환경공단 안심하수처리장(용계동 828-2),02,AC완속,7kW
환경공단안심하수처리장,대구광역시 동구 금호강변로 91대구환경공단 안심하수처리장(용계동 828-2),03,AC완속,7kW
대구시_KS택시주식회사,대구광역시 수성구 희망로 226KS택시주식회사,01,DC차데모+AC3상+DC콤보,50kW
대구시_고산2동 행정복지센터,대구광역시 수성구 달구벌대로 3091고산2동 행정복지센터(고산2동 행정복지센터 고산2동 행정복지센터),01,DC차데모+AC3상+DC콤보,50kW
대구시_고성동 행정복지센터,대구광역시 북구 고성로31길 21,01,DC차데모+AC3상+DC콤보,50kW
대구시_공산동 행정복지센터,대구광역시 동구 팔공로91길 9대구시_공산동 행정복지센터(269-1 공산동주민센터),01,DC차데모+AC3상+DC콤보,100kW
대구시_남구청,대구광역시 남구 이천로 51,01,DC차데모+AC3상+DC콤보,50kW
대구시_남구청,대구광역시 남구 이천로 51,02,AC완속,7kW
대구시_남산2동 행정복지센터,대구광역시 중구 명륜로 27-1남산2동 행정복지센터,01,DC차데모+AC3상+DC콤보,50kW
대구시_남산3동 행정복지센터,대구광역시 중구 남산로4길 70,01,DC차데모+AC3상+DC콤보,50kW
대구시_내당4동,대구광역시 서구 서대구로3길 46대구시_내당4동,01,DC차데모+AC3상+DC콤보,100kW
대구시_대구 지식산업센터,대구광역시 북구 오봉로 164대구 지식산업센터,01,DC차데모+AC3상+DC콤보,50kW
대구시_대구도시철도공사,대구광역시 달서구 월배로 250대구도시철도공사,01,DC차데모+AC3상+DC콤보,50kW
대구시_대구시청,대구광역시 중구 공평로 88대구시청 지하주차장 내,01,DC차데모+AC3상+DC콤보,50kW
대구시_대구유통단지 전자관,대구광역시 북구 유통단지로 45대구유통단지 전자관,01,DC차데모+AC3상+DC콤보,50kW
대구시_대구유통단지 전자관,대구광역시 북구 유통단지로 45대구유통단지 전자관,02,AC완속,7kW
대구시_대구유통단지 전자관,대구광역시 북구 유통단지로 45대구유통단지 전자관,03,AC완속,7kW
대구시_대구유통단지 전자관,대구광역시 북구 유통단지로 45대구유통단지 전자관,04,AC완속,7kW
대구시_대구유통단지 전자관,대구광역시 북구 유통단지로 45대구유통단지 전자관,05,AC완속,7kW
대구시_대구은행 3공단영업부지점,대구광역시 북구 노원동로 2,01,DC차데모+AC3상+DC콤보,50kW
대구시_대구은행 본점,대구광역시 수성구 달구벌대로 2310대구은행 본점 지상주차장,01,DC차데모+AC3상+DC콤보,50kW
대구시_대구은행 신암동지점,대구광역시 동구 아양로 2,01,DC차데모+AC3상+DC콤보,50kW
대구시_대구은행 월배지점,대구광역시 달서구 월배로 109,01,DC차데모+AC3상+DC콤보,50kW
대구시_대구테크노파크 신기술산업지원센터,대구광역시 달서구 성서공단로 46-17대구테크노파크 신기술산업지원센터,01,DC차데모+AC3상+DC콤보,50kW
대구시_대명11동 행정복지센터,대구광역시 남구 관문시장4길 53대명11동 행정복지센터,01,DC차데모+AC3상+DC콤보,50kW
대구시_대명2동 행정복지센터,대구광역시 남구 명덕로32길 30,01,DC차데모+AC3상+DC콤보,50kW
대구시_대명3동 행정복지센터,대구광역시 남구 명덕로20길 115,01,DC차데모+AC3상+DC콤보,50kW
대구시_대명4동 행정복지센터,대구광역시 남구 두류공원로20길 19,01,DC차데모+AC3상+DC콤보,50kW
대구시_대봉2동 주민센터,대구광역시 중구 대봉로47길 31대봉2동 주민센터,01,DC차데모+AC3상+DC콤보,50kW
대구시_대신동 행정복지센터,대구광역시 중구 달구벌대로389길 50,01,DC차데모+AC3상+DC콤보,50kW
대구시_대현동 행정복지센터,대구광역시 북구 대현남로5길 18대현동 행정복지센터,01,DC차데모+AC3상+DC콤보,50kW
대구시_도동 측백향커뮤니티센터,대구광역시 동구 도평로 245도동 측백향커뮤니티센터(측백향 커뮤니티센터),01,DC차데모+AC3상+DC콤보,100kW
대구시_도평동 공영주차장,대구광역시 동구 팔공로24길 71(도동 3-22),01,DC차데모+AC3상+DC콤보,50kW
대구시_동촌동 행정복지센터,대구광역시 동구 동촌로11길 5,01,DC차데모+AC3상+DC콤보,50kW
대구시_두류3동,대구광역시 달서구 야외음악당로39길 24대구시_두류3동,01,DC차데모+AC3상+DC콤보,100kW
대구시_명성푸르지오,대구광역시 북구 침산로 153,01,DC차데모+AC3상+DC콤보,50kW
대구시_명성푸르지오,대구광역시 북구 침산로 153,02,AC완속,7kW
대구시_명성푸르지오,대구광역시 북구 침산로 153,03,AC완속,7kW
대구시_무태조야동 행정복지센터,대구광역시 북구 호국로43길 20,01,DC차데모+AC3상+DC콤보,50kW
대구시_방촌동 행정복지센터,대구광역시 동구 동촌로48길 26,01,DC차데모+AC3상+DC콤보,50kW
대구시_범물1동,대구광역시 수성구 범안로 76대구시_범물1동,01,DC차데모+AC3상+DC콤보,100kW
대구시_범어1동,대구광역시 수성구 범어천로 97대구시_범어1동,01,DC차데모+AC3상+DC콤보,100kW
대구시_본리동 행정복지센터,대구광역시 달서구 당산로 37-14,01,DC차데모+AC3상+DC콤보,50kW
대구시_봉덕3동 행정복지센터,대구광역시 남구 중앙대로22길 100,01,DC차데모+AC3상+DC콤보,50kW
대구시_산격1동,대구광역시 북구 연암로36길 6대구시_산격1동,01,DC차데모+AC3상+DC콤보,100kW
대구시_삼덕동,대구광역시 중구 달구벌대로447길 72-11대구시_삼덕동,01,AC완속,7kW
대구시_상리공원,대구광역시 서구 평리로17길 45대구 서구 중리동 산 198-3 대구시_상리공원,01,DC차데모+AC3상+DC콤보,100kW
대구시_상호림공원,대구광역시 달서구 달서대로91길 115상호림공원,01,DC차데모+AC3상+DC콤보,50kW
대구시_서대구역(남측) 주차장,대구광역시 서구 와룡로 527서대구역 경부선(고속철도)(이현동 232-1),01,DC차데모+AC3상+DC콤보,50kW
대구시_서대구역(남측) 주차장,대구광역시 서구 와룡로 527서대구역 경부선(고속철도)(이현동 232-1),02,DC차데모+AC3상+DC콤보,50kW
대구시_서대구역(남측) 주차장,대구광역시 서구 와룡로 527서대구역 경부선(고속철도)(이현동 232-1),05,DC차데모+AC3상+DC콤보,50kW
대구시_성당두산위브,대구광역시 달서구 당산로 82,01,DC차데모+AC3상+DC콤보,50kW
대구시_성당두산위브,대구광역시 달서구 당산로 82,02,AC완속,7kW
대구시_성당두산위브,대구광역시 달서구 당산로 82,03,AC완속,7kW
대구시_송현2동 행정복지센터,대구광역시 달서구 월배로83길 120-14,01,DC차데모+AC3상+DC콤보,50kW
대구시_수성소방서,대구광역시 수성구 청호로 87실외(1259 수성소방서청사),01,DC차데모+AC3상+DC콤보,100kW
대구시_수성의료지구,대구광역시 수성구 알파시티1로 83전기차충전소(대흥동 903-1),01,DC차데모+AC3상+DC콤보,50kW
대구시_수성의료지구,대구광역시 수성구 알파시티1로 83전기차충전소(대흥동 903-1),02,DC차데모+AC3상+DC콤보,50kW
대구시_수성의료지구,대구광역시 수성구 알파시티1로 83전기차충전소(대흥동 903-1),04,DC차데모+AC3상+DC콤보,50kW
대구시_수성의료지구,대구광역시 수성구 알파시티1로 83전기차충전소(대흥동 903-1),05,AC완속,7kW
대구시_수성의료지구(대구도시공사),대구광역시 수성구 알파시티1로 194(대흥동 841-1),01,DC차데모+AC3상+DC콤보,50kW
대구시_수성의료지구(대구도시공사),대구광역시 수성구 알파시티1로 194(대흥동 841-1),02,DC차데모+AC3상+DC콤보,50kW
대구시_수성의료지구(대구도시공사),대구광역시 수성구 알파시티1로 194(대흥동 841-1),03,DC차데모+AC3상+DC콤보,50kW
대구시_신당동,대구광역시 달서구 선원로 60대구시_신당동,01,DC차데모+AC3상+DC콤보,100kW
대구시_신매공원,대구광역시 수성구 달구벌대로652길 65대구광역시 수성구 신매동 290-1,01,DC차데모+AC3상+DC콤보,50kW
대구시_신매공원,대구광역시 수성구 달구벌대로652길 65대구광역시 수성구 신매동 290-1,02,AC완속,7kW
대구시_신암1동 행정복지센터,대구광역시 동구 아양로7길 27대구시_신암1동 행정복지센터(722-293 신암1동행정복지센터),01,DC차데모+AC3상+DC콤보,100kW
대구시_신암2동 행정복지센터,대구광역시 동구 신성로 56,01,DC차데모+AC3상+DC콤보,50kW
대구시_안심1동 행정복지센터,대구광역시 동구 율하동로25길 5,01,DC차데모+AC3상+DC콤보,50kW
대구시_안심4동 행정복지센터,대구광역시 동구 안심로49길 98안심4동 행정복지센터(14-1 안심4동주민센터),01,DC차데모+AC3상+DC콤보,50kW
대구시_옥포읍 행정복지센터,대구광역시 달성군 옥포읍 비슬로 2215,01,DC차데모+AC3상+DC콤보,50kW
대구시_운암지 공영주차장,대구광역시 북구 구암로 217운암지 공영주차장,01,DC차데모+AC3상+DC콤보,50kW
대구시_운암지 공영주차장,대구광역시 북구 구암로 217운암지 공영주차장,02,DC차데모+AC3상+DC콤보,50kW
대구시_월촌공원주차장,대구광역시 달서구 상인로 68-4월촌공원주차장,01,DC차데모+AC3상+DC콤보,50kW
대구시_월촌공원주차장,대구광역시 달서구 상인로 68-4월촌공원주차장,02,DC차데모+AC3상+DC콤보,50kW
대구시_유가읍 행정복지센터,대구광역시 달성군 유가읍 테크노상업로 95,01,DC차데모+AC3상+DC콤보,50kW
대구시_유가읍 행정복지센터,대구광역시 달성군 유가읍 테크노상업로 95,02,DC차데모+AC3상+DC콤보,50kW
대구시_유가읍 행정복지센터,대구광역시 달성군 유가읍 테크노상업로 95,03,AC완속,7kW
대구시_유가읍 행정복지센터,대구광역시 달성군 유가읍 테크노상업로 95,04,AC완속,7kW
대구시_유가읍 행정복지센터,대구광역시 달성군 유가읍 테크노상업로 95,05,AC완속,7kW
대구시_유천동 행정복지센터,대구광역시 달서구 조암로 175유천동행정복지센터(유천동 606),01,DC차데모+AC3상+DC콤보,50kW
대구시_장기공영주차장,대구광역시 달서구 장기로 277장기공영주차장,01,DC차데모+AC3상+DC콤보,50kW
대구시_저소득층 밀집지구 지식산업센터,대구광역시 수성구 알파시티1로 160저소득층 밀집지구 지식산업센터,01,DC차데모+AC3상+DC콤보,50kW
대구시_중구청,대구광역시 중구 국채보상로139길 1,01,DC차데모+AC3상+DC콤보,50kW
대구시_지능형자동차부품진흥원,대구광역시 달성군 구지면 국가산단서로 201지능형자동차부품진흥원(창리 945),01,DC차데모+AC3상+DC콤보,50kW
대구시_지능형자동차부품진흥원,대구광역시 달성군 구지면 국가산단서로 201지능형자동차부품진흥원(창리 945),02,DC차데모+AC3상+DC콤보,50kW
대구시_지산2동,대구광역시 수성구 용학로33길 9대구시_지산2동,01,DC차데모+AC3상+DC콤보,100kW
대구시_지저동,대구광역시 동구 해동로3길 80대구시_지저동,01,DC차데모+AC3상+DC콤보,100kW
대구시_진천삼성래미안,대구광역시 달서구 상화로8길 23,01,DC차데모+AC3상+DC콤보,50kW
대구시_진천삼성래미안,대구광역시 달서구 상화로8길 23,02,AC완속,7kW
대구시_진천삼성래미안,대구광역시 달서구 상화로8길 23,03,AC완속,7kW
대구시_차량등록사업소,대구광역시 수성구 동원로 84,01,DC차데모+AC3상+DC콤보,50kW
대구시_칠성동,대구광역시 북구 칠성로19길 4대구시_칠성동,01,DC차데모+AC3상+DC콤보,100kW
대구시_침산푸르지오,대구광역시 북구 옥산로 103,01,DC차데모+AC3상+DC콤보,50kW
대구시_침산푸르지오,대구광역시 북구 옥산로 103,02,AC완속,7kW
대구시_침산푸르지오,대구광역시 북구 옥산로 103,03,AC완속,7kW
대구시_태전1동 행정복지센터,대구광역시 북구 태전로7길 10-24,01,DC차데모+AC3상+DC콤보,50kW
대구시_태전2동,대구광역시 북구 칠곡중앙대로52길 32대구시_태전2동,01,DC차데모+AC3상+DC콤보,100kW
대구시_태전공원,대구광역시 북구 영송로 70태전공원 실외(태전동 943),01,DC차데모+AC3상+DC콤보,100kW
대구시_하빈면사무소,대구광역시 달성군 하빈면 하빈로84길 1,01,DC차데모+AC3상+DC콤보,50kW
대구시_한국도로공사(유천IC),대구광역시 달성군 화원읍 성천로 208한국도로공사(유천IC),01,DC차데모+AC3상+DC콤보,50kW
대구시_한국도로공사(유천IC),대구광역시 달성군 화원읍 성천로 208한국도로공사(유천IC),02,DC차데모+AC3상+DC콤보,50kW
대구시_황금1동 행정복지센터,대구광역시 수성구 청호로57길 10,01,DC차데모+AC3상+DC콤보,50kW
대구시_효목1동 행정복지센터,대구광역시 동구 화랑로41길 46,01,DC차데모+AC3상+DC콤보,50kW
대구시_효목2동,대구광역시 동구 화랑로25길 45대구시_효목2동,01,DC차데모+AC3상+DC콤보,100kW
